CreditScore,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,country_France,country_Germany,country_Spain,Surname_enc,bal_per_product,bal_by_est_salary,tenure_age_ratio,age_surname_mean_churn,pred_probabilities
834,0,57,8,112281.6,3,1,0,140225.14,0.0,1.0,0.0,0.3333333333333333,37427.18752427083,0.8007237503859812,0.14035087473068641,2.516611478423583,0.9955265987401444
705,0,54,3,125889.3,3,1,0,96013.5,0.0,1.0,0.0,0.3333333333333333,41963.08601230466,1.3111624927607977,0.05555555452674899,2.449489742783178,0.9936240743103372
546,0,58,3,106458.31,4,1,0,128881.87,0.0,1.0,0.0,0.0,26614.57084635729,0.8260146287385028,0.05172413703923902,0.0,0.9877463277216757
547,1,55,4,111362.76,3,1,0,16922.28,0.0,1.0,0.0,0.16666666666666666,37120.90762636412,6.5808366244630845,0.0727272714049587,1.2360330811826103,0.9851040999747568
629,0,45,7,129818.39,3,1,0,9217.55,0.0,1.0,0.0,0.375,43272.78224240592,14.083828130676393,0.1555555520987655,2.5155764746872635,0.9846771291560045
850,0,70,1,96947.58,3,1,0,62282.99,0.0,1.0,0.0,0.0,32315.849228050258,1.556565925920439,0.014285714081632657,0.0,0.9762014816622564
479,1,51,1,107714.74,3,1,0,86128.21,0.0,1.0,0.0,0.25,35904.90136503288,1.2506325163236223,0.0196078427527874,1.7853571071357126,0.9745708437819532
688,0,54,9,0.0,1,1,0,191212.63,1.0,0.0,0.0,1.0,0.0,0.0,0.16666666358024698,7.3484692283495345,0.968510740698372
495,0,45,3,89158.94,3,1,0,135169.76,0.0,0.0,1.0,0.0,29719.63676012108,0.6596071488130214,0.06666666518518523,0.0,0.9660327951461055
698,0,51,6,144237.91,4,1,0,157143.61,1.0,0.0,0.0,0.0,36059.46848513288,0.9178732116379542,0.11764705651672439,0.0,0.9639687626454676
415,1,46,9,134950.19,3,0,0,178587.36,1.0,0.0,0.0,0.14285714285714285,44983.38167220611,0.7556536475999441,0.19565216965973545,0.9689042833036097,0.9632799080244723
504,1,56,9,104217.3,1,0,0,55857.48,0.0,1.0,0.0,0.25,104217.19578280424,1.865771602981986,0.16071428284438782,1.8708286933869707,0.9630007577365467
611,0,49,2,88915.37,3,0,0,161435.02,1.0,0.0,0.0,0.0,29638.446787184403,0.5507811749857572,0.040816325697626006,0.0,0.9627102791057268
745,1,45,10,117231.63,3,1,1,122381.02,0.0,1.0,0.0,0.3333333333333333,39077.196974267674,0.9579232956143207,0.22222221728395075,2.23606797749979,0.9616025382511263
816,0,38,5,130878.75,3,1,0,71905.77,0.0,1.0,0.0,0.0,43626.23545792151,1.8201425281751362,0.13157894390581729,0.0,0.960926012529884
487,0,61,5,110368.03,1,0,0,11384.45,0.0,1.0,0.0,0.3333333333333333,110367.91963208037,9.694629954921437,0.08196721177102932,2.6034165586355513,0.9607902292343476
710,1,43,2,140080.32,3,1,1,157908.19,0.0,1.0,0.0,0.0,46693.42443552519,0.8870997761364556,0.04651162682531101,0.0,0.9602484865396935
613,1,40,1,147856.82,3,0,0,107961.11,0.0,1.0,0.0,0.0,49285.59023813659,1.3695377900304144,0.024999999375000016,0.0,0.9602246778157918
515,1,45,7,120961.5,3,1,1,39288.11,0.0,1.0,0.0,0.125,40320.48655983781,3.0788322471333225,0.1555555520987655,0.8385254915624212,0.9586005811915683
795,0,56,5,0.0,1,1,0,35418.69,0.0,0.0,1.0,0.5,0.0,0.0,0.08928571269132657,3.7416573867739413,0.9560110480373226
850,1,43,0,108508.82,3,1,0,184044.8,0.0,1.0,0.0,0.2222222222222222,36169.59461013513,0.5895782983241604,0.0,1.457208560956,0.9546868680500793
628,0,46,1,46870.43,4,1,0,31272.14,1.0,0.0,0.0,1.0,11717.604570598856,1.498791895869653,0.02173912996219283,6.782329983125268,0.9542358514542739
555,0,44,3,105770.7,3,1,0,60533.96,1.0,0.0,0.0,0.16666666666666666,35256.888247703915,1.7472952372230843,0.06818181663223144,1.1055415967851332,0.9516678321854175
750,1,40,5,168286.81,3,1,0,20451.99,0.0,1.0,0.0,0.0,56095.58463480512,8.228383154488712,0.12499999687500009,0.0,0.9509337932593497
662,1,59,2,104568.41,1,1,0,8059.44,0.0,1.0,0.0,0.3333333333333333,104568.30543169458,12.974649601836523,0.03389830451019823,2.5603819159562025,0.9491011285355203
626,1,39,10,132287.92,3,1,1,51467.92,0.0,1.0,0.0,0.0,44095.95863468046,2.570298547083887,0.25641024983563465,0.0,0.9486578203966527
850,0,55,7,0.0,1,0,0,171762.87,0.0,0.0,1.0,0.5,0.0,0.0,0.12727272495867772,3.7080992435478315,0.9467565135644833
798,0,60,6,96956.1,1,1,0,31907.44,1.0,0.0,0.0,0.3333333333333333,96956.00304399697,3.0386674705636474,0.09999999833333337,2.581988897471611,0.9464450740949342
350,0,60,3,0.0,1,0,0,113796.15,1.0,0.0,0.0,0.2727272727272727,0.0,0.0,0.049999999166666684,2.112536370658591,0.9455721207650706
600,1,53,7,106261.63,1,1,0,93629.66,0.0,1.0,0.0,0.0,106261.52373847627,1.1349141927767878,0.13207546920612323,0.0,0.942462238513231
634,0,45,2,0.0,4,1,0,101039.53,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.04444444345679015,2.23606797749979,0.9384609369304671
